filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,1920,1080,person,1720,359,1866,517
100.jpg,1920,1080,person,174,428,447,671
100.jpg,1920,1080,person,553,709,701,850
100.jpg,1920,1080,person,660,502,960,761
100.jpg,1920,1080,person,278,82,472,277
101.jpg,1920,1080,person,785,471,1058,761
101.jpg,1920,1080,person,349,477,622,746
101.jpg,1920,1080,person,272,77,474,278
101.jpg,1920,1080,person,735,1,939,82
102.jpg,1920,1080,person,456,467,737,750
102.jpg,1920,1080,person,535,713,693,836
102.jpg,1920,1080,person,803,419,1083,775
102.jpg,1920,1080,person,272,77,472,280
102.jpg,1920,1080,person,731,1,926,92
104.jpg,1920,1080,person,1447,886,1678,1080
104.jpg,1920,1080,person,772,552,1001,817
104.jpg,1920,1080,person,497,740,645,878
104.jpg,1920,1080,person,354,419,658,684
104.jpg,1920,1080,person,241,109,437,275
104.jpg,1920,1080,person,793,1,970,40
105.jpg,1920,1080,person,1460,880,1672,1080
105.jpg,1920,1080,person,718,771,929,996
105.jpg,1920,1080,person,462,715,608,834
105.jpg,1920,1080,person,335,411,631,673
105.jpg,1920,1080,person,204,150,387,327
105.jpg,1920,1080,person,776,1,927,44
106.jpg,1920,1080,person,1462,852,1681,1075
106.jpg,1920,1080,person,828,823,1077,1080
106.jpg,1920,1080,person,468,705,597,840
106.jpg,1920,1080,person,326,425,633,669
106.jpg,1920,1080,person,141,248,324,407
106.jpg,1920,1080,person,751,1,904,75
107.jpg,1920,1080,person,991,955,1192,1080
107.jpg,1920,1080,person,1445,857,1687,1080
107.jpg,1920,1080,person,466,732,618,855
107.jpg,1920,1080,person,341,438,676,684
107.jpg,1920,1080,person,53,352,233,507
107.jpg,1920,1080,person,643,21,943,255
108.jpg,1920,1080,person,1458,890,1681,1080
108.jpg,1920,1080,person,460,709,747,971
108.jpg,1920,1080,person,87,434,287,605
108.jpg,1920,1080,person,662,103,939,352
109.jpg,1920,1080,person,1443,942,1697,1080
109.jpg,1920,1080,person,820,817,1160,1080
109.jpg,1920,1080,person,524,736,668,863
109.jpg,1920,1080,person,66,596,235,748
109.jpg,1920,1080,person,679,67,964,330
11.jpg,1920,1080,person,1420,673,1629,865
110.jpg,1920,1080,person,528,723,662,865
110.jpg,1920,1080,person,56,509,247,659
110.jpg,1920,1080,person,695,75,972,311
110.jpg,1920,1080,person,972,952,1239,1080
110.jpg,1920,1080,person,1493,1002,1722,1080
111.jpg,1920,1080,person,528,721,666,848
111.jpg,1920,1080,person,53,452,222,596
111.jpg,1920,1080,person,701,78,983,317
112.jpg,1920,1080,person,529,715,683,852
112.jpg,1920,1080,person,62,407,241,542
112.jpg,1920,1080,person,674,80,949,348
113.jpg,1920,1080,person,708,652,843,803
113.jpg,1920,1080,person,53,655,212,809
113.jpg,1920,1080,person,376,319,618,553
114.jpg,1920,1080,person,739,725,906,863
114.jpg,1920,1080,person,81,694,237,848
114.jpg,1920,1080,person,324,330,579,530
115.jpg,1920,1080,person,712,821,964,1057
115.jpg,1920,1080,person,699,634,870,809
115.jpg,1920,1080,person,108,615,281,769
115.jpg,1920,1080,person,183,327,399,528
116.jpg,1920,1080,person,753,848,997,1078
116.jpg,1920,1080,person,206,769,395,928
116.jpg,1920,1080,person,672,498,839,675
116.jpg,1920,1080,person,264,330,493,548
116.jpg,1920,1080,person,116,103,301,302
